mr1_before,mr2_before,sia_before
0.5987792522601674,0.8541272031677115,0.9058356786550147
0.7669176972294205,0.637905293939661,0.20335238231098265
0.7700467722048802,0.40573302646933534,0.7361330346012319
0.8863314025543808,0.7121784798207732,0.49573044823174117
0.42992346356961336,0.5402889875265379,0.235914327734529
0.8912809146999149,0.33529463580304275,0.3046007577127137
0.4872396281914037,0.562683969441877,0.8069030844896264
0.42840936912143474,0.8538216841166342,0.4568554011170638
0.79976229964313,0.726808539171614,0.7700628377942129
0.6920160394339464,0.9144668100046082,0.3648741475809396
0.7507818626427047,0.4330212563999116,0.3709960862322994
0.9504413726574338,0.7080943181911603,0.24481775963515298
0.5147970743799385,0.46608200060185045,0.6038891654072294
0.584113775638286,0.917871196768203,0.07705535406171991
0.7006953424629164,0.37291041452003704,0.1609572628890066
0.942488317211438,0.5242427634012407,0.7392179798561315
0.6054383731393677,0.6875194379460996,0.38349953850882273
0.6835512451770366,0.595049761160022,0.6898946947479315
0.8546241120838152,0.9215044974597573,0.18868956266089942
0.6301518015685204,0.8896726720949549,0.6066263709899838
0.9530410409515456,0.5079232009754069,0.271470483741494
0.5842949945452035,0.4005332971127095,0.38972598662746927
0.8249423949727758,0.911065783987782,0.6154957936902296
0.4718248787305834,0.8298097948165574,0.89365089480451
0.44485132006886724,0.7585254572291386,0.039801959693814566
0.488841872499486,0.4210189482353132,0.9007626615922127
0.4275854614465241,0.34352418063481516,0.032391495298419226
0.9414695792309629,0.34669726327706646,0.7847615114226888
0.8369330606977674,0.5636710876914303,0.49135836536079647
0.928299777446867,0.39991401022958745,0.15571513564319192
0.9393129822898302,0.8903290098936196,0.8832604665276826
0.6929789815721623,0.7902402007537978,0.17940408914488523
0.5261251115043996,0.618401567171584,0.0885545196454352
0.8080416296905257,0.7051051557642076,0.1659710318253798
0.5554744738377996,0.6969037675720523,0.533352775939381
0.7837785568557766,0.7493799001766317,0.29022182865818064
0.4406714908208876,0.7947702445374302,0.24895918359468044
0.45454785875642606,0.34285222173128566,0.3838619514169052
0.6592866802783868,0.7515892996418544,0.6483591611078671
0.8635901414634115,0.5739492788533063,0.0987383036327339
0.8108488702899073,0.37052473255080964,0.47161025654256933
0.633826464903264,0.6098725873609939,0.9094824745256218
0.5109389301283535,0.32826205498452843,0.6887687775584125
0.9502772417741217,0.9277708469349791,0.5525361857937288
0.42273147623920587,0.6879603636101624,0.6552092325345656
