scenario,mr1_before,share_under9mo,share_under2y,share_under5y
0,0.5987792522601674,0.3740435032411991,0.6710712528231542,0.8501064106146115
1,0.7669176972294205,0.3726400020965586,0.614223088225787,0.8329355185018369
2,0.7700467722048802,0.3759141990775834,0.6482344235854515,0.8445013587816579
3,0.8863314025543808,0.4162609834746348,0.6438977775756494,0.8154607617030526
4,0.42992346356961336,0.30549429067657635,0.5976502514111895,0.8722184822255332
5,0.8912809146999149,0.3716182347831311,0.6107837352645465,0.8270041961408925
6,0.4872396281914037,0.3564310307611992,0.6755047805536812,0.864980423886831
7,0.42840936912143474,0.3276890722074882,0.6322449503371357,0.8645830681447326
8,0.79976229964313,0.413842437218335,0.667870001378835,0.8290711037598502
9,0.6920160394339464,0.37478339666212884,0.6289246950408571,0.8329604076016205
10,0.7507818626427047,0.3623955970120015,0.6212927352412024,0.8387556374963396
11,0.9504413726574338,0.425330675989918,0.6372508761275903,0.8118496065519406
12,0.5147970743799385,0.351829974603402,0.6554202067176139,0.8600678228960382
13,0.584113775638286,0.3162541560887383,0.5764092719920192,0.8574943146784457
14,0.7006953424629164,0.33628077254503946,0.5952784093728922,0.8500047446966242
15,0.942488317211438,0.4085949838883334,0.6428455275561474,0.8237241443055219
16,0.6054383731393677,0.35616719243543404,0.6262157812932998,0.8443817698551711
17,0.6835512451770366,0.3784091839641302,0.6561862046674647,0.8409200231883741
18,0.8546241120838152,0.4067562645820543,0.625096260189538,0.8075125550850508
19,0.6301518015685204,0.3732457410176909,0.6540874829336775,0.8431588637912925
20,0.9530410409515456,0.39186595308673894,0.608024958392375,0.8062295394314629
21,0.5842949945452035,0.34394247736368594,0.6282910246522452,0.8586505923197036
22,0.8249423949727758,0.4261849917824882,0.6646553581107135,0.8191967292451962
23,0.4718248787305834,0.3534282757189385,0.6809896588763341,0.869089214246326
24,0.44485132006886724,0.28440800207398603,0.565510451741932,0.8817181512243885
25,0.488841872499486,0.3558529839659618,0.6817817446808425,0.8716897601598801
26,0.4275854614465241,0.27827810686046595,0.567107544644704,0.8879679302901098
27,0.9414695792309629,0.3975831046804173,0.6375858682196213,0.8304609676766695
28,0.8369330606977674,0.39361664972152866,0.6390166722666011,0.8282038499412602
29,0.928299777446867,0.37294743105326217,0.5974976500955413,0.8145112441739778
30,0.9393129822898302,0.46533012695242054,0.684543924746971,0.8145947895517658
31,0.6929789815721623,0.3555195189260715,0.5991034416271326,0.8336716696691975
32,0.5261251115043996,0.30796013810425626,0.5801266608208926,0.8697599151581396
33,0.8080416296905257,0.37762175159750844,0.6075534782681546,0.8186107405455254
34,0.5554744738377996,0.3570524519128336,0.6461925245383572,0.8518728940510624
35,0.7837785568557766,0.38698460408210994,0.6218074751380508,0.8185859160371542
36,0.4406714908208876,0.3103857951180903,0.6012881073612254,0.8711668346961922
37,0.45454785875642606,0.32189302477366183,0.6239094729605631,0.8695950350740579
38,0.6592866802783868,0.38638088615701277,0.6624942283323896,0.8414999631427637
39,0.8635901414634115,0.37896687168594173,0.6051854521559261,0.8219583361833701
40,0.8108488702899073,0.3679246014113892,0.6243335325105345,0.8348367973721351
41,0.633826464903264,0.38969279421750963,0.6844564323532712,0.855278530658596
42,0.5109389301283535,0.34636509866175713,0.6621429215398262,0.8675239539040335
43,0.9502772417741217,0.4659095571338472,0.676127282836451,0.8085816609142414
44,0.42273147623920587,0.34173605779029514,0.6618115153149378,0.866885036117608
45,0.5083523638378209,0.3386333030324137,0.6292039434701605,0.8571025064296813
46,0.6725704440716964,0.3621884662406537,0.6477846817928955,0.8522395819185974
47,0.8912143054636211,0.4172444082057988,0.6530275286087496,0.8214458971747123
48,0.6437222555640946,0.35123563597377083,0.6061335164123332,0.8431302521115666
49,0.7308125769421624,0.3418436447933999,0.5886492361702771,0.8439125173138599
50,0.790051299207185,0.4043774963778287,0.6685596588163051,0.842450913663677
51,0.5737439988819337,0.34460672360279637,0.6176944561332232,0.8491284190245094
52,0.4499923591996538,0.29987756672175797,0.5848342120024659,0.8733759935513309
53,0.7195945070621349,0.37482845681168114,0.6280192544756085,0.8286996092013966
54,0.6202511875307386,0.3318550709078391,0.6000666217482186,0.856901513826036
55,0.5296905260703337,0.3553150342299761,0.6575563325771728,0.8529819249967111
56,0.42428913467870055,0.3447679853698709,0.6765176122851565,0.8707392079710906
57,0.8790384187801287,0.4226030392511646,0.6551302953838699,0.8189518194657399
58,0.613208797364759,0.38254827284848303,0.6744184102672574,0.8528159080008338
59,0.6582063947403082,0.3739332504758434,0.670085886833144,0.8573368933465303
60,0.9157779973963123,0.4242763643924031,0.635710626151925,0.8047113083142564
61,0.9363985605231528,0.40698419788595974,0.641165227713794,0.8295368746804315
62,0.8527996689321024,0.4351157490720346,0.6777162954632244,0.8272444455825033
63,0.5552025988014655,0.310581310013295,0.5888557265713492,0.8690040032862358
64,0.7745523141829015,0.4204258200924758,0.6761367630406474,0.8297569910954998
65,0.7702317360294954,0.3569058476273957,0.6064547909105308,0.8375613692783201
66,0.8212222903190359,0.3965981641335689,0.6160020398030538,0.8140892659777137
67,0.8247951799382223,0.39694321503738916,0.6541348635606898,0.8355770798051805
68,0.8304199091897068,0.41348236636434416,0.6446394466467475,0.812535243142164
69,0.739182187687262,0.37208864172827044,0.6378001276416929,0.8351452119607202
70,0.6095447305234528,0.36228361040355267,0.6693340528281859,0.8628368951242245
71,0.8862219050926577,0.39882645844605646,0.6279522404726507,0.8215080998227773
72,0.6125610667913804,0.3530507634857175,0.625210927614129,0.8473143675850809
73,0.8015036326135556,0.3657470691400733,0.6036520056132385,0.8274081900007341
74,0.5591042286511514,0.3177579030268333,0.5841780540485361,0.8592946854823375
75,0.4876608657376225,0.33365784524093545,0.6254629047918631,0.8585625251440573
76,0.784938998005541,0.34632554174174573,0.5946776511635538,0.8409623222581772
77,0.904526262750045,0.43392230169796425,0.6710515776661181,0.8307756015612221
78,0.4957356786051642,0.35777832653950675,0.6775941706391271,0.8643396363159307
79,0.6145051094895952,0.3728786219430477,0.6646878880702239,0.8511630711047075
80,0.8050296769039447,0.40129841287655416,0.636747646138275,0.8138540568712774
81,0.42845419652717565,0.33730267225939703,0.6581891973200477,0.8636586426696967
82,0.8584308814576634,0.39782182857684945,0.6542681098282378,0.8409472069988337
83,0.4333237196712805,0.33074313225921054,0.6379435346761665,0.8615700927098329
